segment,subsegment,extension,files,bytes
normalized,normalized/short_volume/SBLX.parquet,.parquet,1,21287
normalized,normalized/short_volume/SBOT.parquet,.parquet,1,22319
normalized,normalized/short_volume/SBOW.parquet,.parquet,1,86763
normalized,normalized/short_volume/SBPH.parquet,.parquet,1,39295
normalized,normalized/short_volume/SBSI.parquet,.parquet,1,97327
normalized,normalized/short_volume/SBT.parquet,.parquet,1,79990
normalized,normalized/short_volume/SBXC.parquet,.parquet,1,18023
normalized,normalized/short_volume/SCAQ.parquet,.parquet,1,17300
normalized,normalized/short_volume/SCHL.parquet,.parquet,1,102949
normalized,normalized/short_volume/SCKT.parquet,.parquet,1,93396
normalized,normalized/short_volume/SCLE.parquet,.parquet,1,22286
normalized,normalized/short_volume/SCLX.parquet,.parquet,1,64835
normalized,normalized/short_volume/SCM.parquet,.parquet,1,112252
normalized,normalized/short_volume/SCMA.parquet,.parquet,1,13747
normalized,normalized/short_volume/SCNX.parquet,.parquet,1,33607
normalized,normalized/short_volume/SCOA.parquet,.parquet,1,26719
normalized,normalized/short_volume/SCON.parquet,.parquet,1,42485
normalized,normalized/short_volume/SCOR.parquet,.parquet,1,105644
normalized,normalized/short_volume/SCPE.parquet,.parquet,1,22836
normalized,normalized/short_volume/SCPL.parquet,.parquet,1,69420
normalized,normalized/short_volume/SCPS.parquet,.parquet,1,37879
normalized,normalized/short_volume/SCSC.parquet,.parquet,1,99691
normalized,normalized/short_volume/SCTL.parquet,.parquet,1,35929
normalized,normalized/short_volume/SCU.parquet,.parquet,1,63546
normalized,normalized/short_volume/SCUA.parquet,.parquet,1,14593
normalized,normalized/short_volume/SCVL.parquet,.parquet,1,108643
normalized,normalized/short_volume/SCVX.parquet,.parquet,1,29033
normalized,normalized/short_volume/SCWO.parquet,.parquet,1,63649
normalized,normalized/short_volume/SCWX.parquet,.parquet,1,87591
normalized,normalized/short_volume/SCX.parquet,.parquet,1,71367
normalized,normalized/short_volume/SCYX.parquet,.parquet,1,115151
normalized,normalized/short_volume/SD.parquet,.parquet,1,115257
normalized,normalized/short_volume/SDA.parquet,.parquet,1,49283
normalized,normalized/short_volume/SDAC.parquet,.parquet,1,20811
normalized,normalized/short_volume/SDC.parquet,.parquet,1,78784
normalized,normalized/short_volume/SDGR.parquet,.parquet,1,102749
normalized,normalized/short_volume/SDHC.parquet,.parquet,1,39874
normalized,normalized/short_volume/SDIG.parquet,.parquet,1,66682
normalized,normalized/short_volume/SDLP.parquet,.parquet,1,25991
normalized,normalized/short_volume/SDOT.parquet,.parquet,1,46974
normalized,normalized/short_volume/SDPI.parquet,.parquet,1,86723
normalized,normalized/short_volume/SDST.parquet,.parquet,1,37867
normalized,normalized/short_volume/SEAC.parquet,.parquet,1,80631
normalized,normalized/short_volume/SEDA.parquet,.parquet,1,18401
normalized,normalized/short_volume/SEEL.parquet,.parquet,1,98859
normalized,normalized/short_volume/SEER.parquet,.parquet,1,83335
normalized,normalized/short_volume/SEG.parquet,.parquet,1,34025
normalized,normalized/short_volume/SEGG.parquet,.parquet,1,24521
normalized,normalized/short_volume/SELB.parquet,.parquet,1,88166
normalized,normalized/short_volume/SELF.parquet,.parquet,1,96666
normalized,normalized/short_volume/SELX.parquet,.parquet,1,36169
normalized,normalized/short_volume/SENEA.parquet,.parquet,1,92549
normalized,normalized/short_volume/SENEB.parquet,.parquet,1,36122
normalized,normalized/short_volume/SENS.parquet,.parquet,1,134769
normalized,normalized/short_volume/SEPA.parquet,.parquet,1,16727
normalized,normalized/short_volume/SEPN.parquet,.parquet,1,32644
normalized,normalized/short_volume/SER.parquet,.parquet,1,35822
normalized,normalized/short_volume/SERA.parquet,.parquet,1,70643
normalized,normalized/short_volume/SERV.parquet,.parquet,1,77416
normalized,normalized/short_volume/SES.parquet,.parquet,1,99810
normalized,normalized/short_volume/SESN.parquet,.parquet,1,81469
normalized,normalized/short_volume/SEVN.parquet,.parquet,1,65481
normalized,normalized/short_volume/SFBC.parquet,.parquet,1,53025
normalized,normalized/short_volume/SFE.parquet,.parquet,1,70686
normalized,normalized/short_volume/SFHG.parquet,.parquet,1,31339
normalized,normalized/short_volume/SFIX.parquet,.parquet,1,130641
normalized,normalized/short_volume/SFST.parquet,.parquet,1,87905
normalized,normalized/short_volume/SFTW.parquet,.parquet,1,28989
normalized,normalized/short_volume/SFWL.parquet,.parquet,1,49817
normalized,normalized/short_volume/SG.parquet,.parquet,1,98429
normalized,normalized/short_volume/SGA.parquet,.parquet,1,82251
normalized,normalized/short_volume/SGAM.parquet,.parquet,1,19695
normalized,normalized/short_volume/SGBX.parquet,.parquet,1,112779
normalized,normalized/short_volume/SGC.parquet,.parquet,1,94845
normalized,normalized/short_volume/SGE.parquet,.parquet,1,26769
normalized,normalized/short_volume/SGHL.parquet,.parquet,1,14146
normalized,normalized/short_volume/SGHT.parquet,.parquet,1,71873
normalized,normalized/short_volume/SGII.parquet,.parquet,1,16685
normalized,normalized/short_volume/SGLB.parquet,.parquet,1,61778
normalized,normalized/short_volume/SGLY.parquet,.parquet,1,64564
normalized,normalized/short_volume/SGMA.parquet,.parquet,1,85016
normalized,normalized/short_volume/SGML.parquet,.parquet,1,82744
normalized,normalized/short_volume/SGMO.parquet,.parquet,1,125617
normalized,normalized/short_volume/SGMT.parquet,.parquet,1,53110
normalized,normalized/short_volume/SGN.parquet,.parquet,1,45732
normalized,normalized/short_volume/SGOC.parquet,.parquet,1,41812
normalized,normalized/short_volume/SGRP.parquet,.parquet,1,99151
normalized,normalized/short_volume/SGTX.parquet,.parquet,1,45933
normalized,normalized/short_volume/SGU.parquet,.parquet,1,96228
normalized,normalized/short_volume/SHAC.parquet,.parquet,1,17400
normalized,normalized/short_volume/SHAP.parquet,.parquet,1,17269
normalized,normalized/short_volume/SHBI.parquet,.parquet,1,92168
normalized,normalized/short_volume/SHCA.parquet,.parquet,1,14589
normalized,normalized/short_volume/SHCR.parquet,.parquet,1,59680
normalized,normalized/short_volume/SHEN.parquet,.parquet,1,104046
normalized,normalized/short_volume/SHFS.parquet,.parquet,1,56163
normalized,normalized/short_volume/SHIM.parquet,.parquet,1,41063
normalized,normalized/short_volume/SHIP.parquet,.parquet,1,124402
normalized,normalized/short_volume/SHLD.parquet,.parquet,1,56707
normalized,normalized/short_volume/SHLO.parquet,.parquet,1,37077
normalized,normalized/short_volume/SHLS.parquet,.parquet,1,91916
normalized,normalized/short_volume/SHPH.parquet,.parquet,1,62070
normalized,normalized/short_volume/SHPW.parquet,.parquet,1,47771
normalized,normalized/short_volume/SHQA.parquet,.parquet,1,14677
normalized,normalized/short_volume/SHSP.parquet,.parquet,1,48967
normalized,normalized/short_volume/SHUA.parquet,.parquet,1,15084
normalized,normalized/short_volume/SHYF.parquet,.parquet,1,75130
normalized,normalized/short_volume/SI.parquet,.parquet,1,76135
normalized,normalized/short_volume/SIBN.parquet,.parquet,1,105071
normalized,normalized/short_volume/SIC.parquet,.parquet,1,47551
normalized,normalized/short_volume/SIDU.parquet,.parquet,1,80640
normalized,normalized/short_volume/SIEB.parquet,.parquet,1,96034
normalized,normalized/short_volume/SIEN.parquet,.parquet,1,90347
normalized,normalized/short_volume/SIER.parquet,.parquet,1,15014
normalized,normalized/short_volume/SIF.parquet,.parquet,1,76697
normalized,normalized/short_volume/SIGA.parquet,.parquet,1,115132
normalized,normalized/short_volume/SIGM.parquet,.parquet,1,12664
normalized,normalized/short_volume/SILC.parquet,.parquet,1,92691
normalized,normalized/short_volume/SILO.parquet,.parquet,1,57891
normalized,normalized/short_volume/SINO.parquet,.parquet,1,56814
normalized,normalized/short_volume/SINT.parquet,.parquet,1,116591
normalized,normalized/short_volume/SIOX.parquet,.parquet,1,44149
normalized,normalized/short_volume/SIRE.parquet,.parquet,1,26003
normalized,normalized/short_volume/SISI.parquet,.parquet,1,63715
normalized,normalized/short_volume/SITC.parquet,.parquet,1,111191
normalized,normalized/short_volume/SITO.parquet,.parquet,1,31541
normalized,normalized/short_volume/SJ.parquet,.parquet,1,78685
normalized,normalized/short_volume/SJT.parquet,.parquet,1,112133
normalized,normalized/short_volume/SKBL.parquet,.parquet,1,30756
normalized,normalized/short_volume/SKIL.parquet,.parquet,1,75554
normalized,normalized/short_volume/SKIN.parquet,.parquet,1,82646
normalized,normalized/short_volume/SKK.parquet,.parquet,1,31912
normalized,normalized/short_volume/SKLZ.parquet,.parquet,1,96678
normalized,normalized/short_volume/SKYA.parquet,.parquet,1,15908
normalized,normalized/short_volume/SKYE.parquet,.parquet,1,40505
normalized,normalized/short_volume/SKYH.parquet,.parquet,1,63846
normalized,normalized/short_volume/SKYQ.parquet,.parquet,1,33843
normalized,normalized/short_volume/SKYX.parquet,.parquet,1,71422
normalized,normalized/short_volume/SLAC.parquet,.parquet,1,28679
normalized,normalized/short_volume/SLAM.parquet,.parquet,1,32796
normalized,normalized/short_volume/SLCR.parquet,.parquet,1,23813
normalized,normalized/short_volume/SLCT.parquet,.parquet,1,43620
normalized,normalized/short_volume/SLD.parquet,.parquet,1,13490
normalized,normalized/short_volume/SLDB.parquet,.parquet,1,118398
normalized,normalized/short_volume/SLDP.parquet,.parquet,1,84050
normalized,normalized/short_volume/SLE.parquet,.parquet,1,47418
normalized,normalized/short_volume/SLGC.parquet,.parquet,1,45688
normalized,normalized/short_volume/SLGG.parquet,.parquet,1,75890
normalized,normalized/short_volume/SLGL.parquet,.parquet,1,91792
normalized,normalized/short_volume/SLI.parquet,.parquet,1,87104
normalized,normalized/short_volume/SLNA.parquet,.parquet,1,38077
normalized,normalized/short_volume/SLND.parquet,.parquet,1,48507
normalized,normalized/short_volume/SLNG.parquet,.parquet,1,63213
normalized,normalized/short_volume/SLNH.parquet,.parquet,1,77153
normalized,normalized/short_volume/SLP.parquet,.parquet,1,107151
normalized,normalized/short_volume/SLQT.parquet,.parquet,1,99656
normalized,normalized/short_volume/SLRC.parquet,.parquet,1,111113
normalized,normalized/short_volume/SLRN.parquet,.parquet,1,41186
normalized,normalized/short_volume/SLRX.parquet,.parquet,1,98242
normalized,normalized/short_volume/SLS.parquet,.parquet,1,126242
normalized,normalized/short_volume/SLSN.parquet,.parquet,1,24673
normalized,normalized/short_volume/SLSR.parquet,.parquet,1,34724
normalized,normalized/short_volume/SLVR.parquet,.parquet,1,43093
normalized,normalized/short_volume/SMBC.parquet,.parquet,1,87568
normalized,normalized/short_volume/SMBK.parquet,.parquet,1,89591
normalized,normalized/short_volume/SMED.parquet,.parquet,1,59434
normalized,normalized/short_volume/SMFL.parquet,.parquet,1,49657
normalized,normalized/short_volume/SMHI.parquet,.parquet,1,101054
normalized,normalized/short_volume/SMID.parquet,.parquet,1,68908
normalized,normalized/short_volume/SMIH.parquet,.parquet,1,17541
normalized,normalized/short_volume/SMIT.parquet,.parquet,1,55253
normalized,normalized/short_volume/SMLP.parquet,.parquet,1,84796
normalized,normalized/short_volume/SMLR.parquet,.parquet,1,68648
normalized,normalized/short_volume/SMMC.parquet,.parquet,1,18083
normalized,normalized/short_volume/SMMF.parquet,.parquet,1,67399
normalized,normalized/short_volume/SMP.parquet,.parquet,1,98901
normalized,normalized/short_volume/SMRT.parquet,.parquet,1,103914
normalized,normalized/short_volume/SMSI.parquet,.parquet,1,114535
normalized,normalized/short_volume/SMTI.parquet,.parquet,1,69705
normalized,normalized/short_volume/SMTK.parquet,.parquet,1,34957
normalized,normalized/short_volume/SMTX.parquet,.parquet,1,43734
normalized,normalized/short_volume/SMWB.parquet,.parquet,1,75787
normalized,normalized/short_volume/SMX.parquet,.parquet,1,63304
normalized,normalized/short_volume/SMXT.parquet,.parquet,1,43180
normalized,normalized/short_volume/SNAL.parquet,.parquet,1,54831
normalized,normalized/short_volume/SNAX.parquet,.parquet,1,55258
normalized,normalized/short_volume/SNBR.parquet,.parquet,1,115773
normalized,normalized/short_volume/SNCA.parquet,.parquet,1,33911
normalized,normalized/short_volume/SNCE.parquet,.parquet,1,44825
normalized,normalized/short_volume/SNCR.parquet,.parquet,1,105584
normalized,normalized/short_volume/SNCY.parquet,.parquet,1,78753
normalized,normalized/short_volume/SND.parquet,.parquet,1,111244
normalized,normalized/short_volume/SNDA.parquet,.parquet,1,58362
normalized,normalized/short_volume/SNDL.parquet,.parquet,1,129550
normalized,normalized/short_volume/SNES.parquet,.parquet,1,111141
normalized,normalized/short_volume/SNFCA.parquet,.parquet,1,86813
normalized,normalized/short_volume/SNGX.parquet,.parquet,1,114342
normalized,normalized/short_volume/SNII.parquet,.parquet,1,19992
normalized,normalized/short_volume/SNMP.parquet,.parquet,1,86977
normalized,normalized/short_volume/SNNA.parquet,.parquet,1,30039
normalized,normalized/short_volume/SNOA.parquet,.parquet,1,105784
normalized,normalized/short_volume/SNR.parquet,.parquet,1,53206
normalized,normalized/short_volume/SNRH.parquet,.parquet,1,25672
normalized,normalized/short_volume/SNSE.parquet,.parquet,1,74480
normalized,normalized/short_volume/SNSS.parquet,.parquet,1,49447
normalized,normalized/short_volume/SNT.parquet,.parquet,1,63407
normalized,normalized/short_volume/SNTG.parquet,.parquet,1,66533
normalized,normalized/short_volume/SNTI.parquet,.parquet,1,63872
normalized,normalized/short_volume/SNWV.parquet,.parquet,1,26434
normalized,normalized/short_volume/SNYR.parquet,.parquet,1,29529
normalized,normalized/short_volume/SOAC.parquet,.parquet,1,28259
normalized,normalized/short_volume/SOAR.parquet,.parquet,1,47625
normalized,normalized/short_volume/SOBR.parquet,.parquet,1,67810
normalized,normalized/short_volume/SOC.parquet,.parquet,1,46294
normalized,normalized/short_volume/SOCA.parquet,.parquet,1,13578
normalized,normalized/short_volume/SOFO.parquet,.parquet,1,32330
normalized,normalized/short_volume/SOHO.parquet,.parquet,1,100288
normalized,normalized/short_volume/SOHU.parquet,.parquet,1,107535
normalized,normalized/short_volume/SOL.parquet,.parquet,1,111470
normalized,normalized/short_volume/SOLY.parquet,.parquet,1,50865
normalized,normalized/short_volume/SONA.parquet,.parquet,1,39865
normalized,normalized/short_volume/SOND.parquet,.parquet,1,66152
normalized,normalized/short_volume/SONM.parquet,.parquet,1,106665
normalized,normalized/short_volume/SONN.parquet,.parquet,1,95756
normalized,normalized/short_volume/SOPA.parquet,.parquet,1,75941
normalized,normalized/short_volume/SOPH.parquet,.parquet,1,68280
normalized,normalized/short_volume/SOS.parquet,.parquet,1,101869
normalized,normalized/short_volume/SOTK.parquet,.parquet,1,59628
normalized,normalized/short_volume/SOWG.parquet,.parquet,1,38367
normalized,normalized/short_volume/SPAI.parquet,.parquet,1,36581
normalized,normalized/short_volume/SPAQ.parquet,.parquet,1,41666
normalized,normalized/short_volume/SPAR.parquet,.parquet,1,34001
normalized,normalized/short_volume/SPCB.parquet,.parquet,1,116379
normalized,normalized/short_volume/SPCE.parquet,.parquet,1,128231
normalized,normalized/short_volume/SPCM.parquet,.parquet,1,15057
normalized,normalized/short_volume/SPEC.parquet,.parquet,1,22747
normalized,normalized/short_volume/SPEG.parquet,.parquet,1,14584
normalized,normalized/short_volume/SPEX.parquet,.parquet,1,30827
normalized,normalized/short_volume/SPFI.parquet,.parquet,1,81853
normalized,normalized/short_volume/SPGS.parquet,.parquet,1,25181
normalized,normalized/short_volume/SPHL.parquet,.parquet,1,31152
normalized,normalized/short_volume/SPHS.parquet,.parquet,1,32323
normalized,normalized/short_volume/SPI.parquet,.parquet,1,99981
normalized,normalized/short_volume/SPIR.parquet,.parquet,1,82346
normalized,normalized/short_volume/SPK.parquet,.parquet,1,15907
normalized,normalized/short_volume/SPKB.parquet,.parquet,1,22653
normalized,normalized/short_volume/SPKE.parquet,.parquet,1,48898
normalized,normalized/short_volume/SPLP.parquet,.parquet,1,62783
normalized,normalized/short_volume/SPN.parquet,.parquet,1,38338
normalized,normalized/short_volume/SPNE.parquet,.parquet,1,63643
normalized,normalized/short_volume/SPOK.parquet,.parquet,1,103940
normalized,normalized/short_volume/SPPI.parquet,.parquet,1,86032
normalized,normalized/short_volume/SPPL.parquet,.parquet,1,43249
normalized,normalized/short_volume/SPRB.parquet,.parquet,1,77870
normalized,normalized/short_volume/SPRC.parquet,.parquet,1,71878
normalized,normalized/short_volume/SPRO.parquet,.parquet,1,111777
normalized,normalized/short_volume/SPRT.parquet,.parquet,1,50715
normalized,normalized/short_volume/SPRU.parquet,.parquet,1,57105
normalized,normalized/short_volume/SPRY.parquet,.parquet,1,61438
normalized,normalized/short_volume/SPT.parquet,.parquet,1,100720
normalized,normalized/short_volume/SPTK.parquet,.parquet,1,18154
normalized,normalized/short_volume/SPWH.parquet,.parquet,1,115246
normalized,normalized/short_volume/SPWR.parquet,.parquet,1,125740
normalized,normalized/short_volume/SQBG.parquet,.parquet,1,54103
normalized,normalized/short_volume/SQFT.parquet,.parquet,1,75964
normalized,normalized/short_volume/SQL.parquet,.parquet,1,40313
normalized,normalized/short_volume/SQZ.parquet,.parquet,1,45273
normalized,normalized/short_volume/SRAC.parquet,.parquet,1,26795
normalized,normalized/short_volume/SRAX.parquet,.parquet,1,71431
normalized,normalized/short_volume/SREV.parquet,.parquet,1,60047
normalized,normalized/short_volume/SRFM.parquet,.parquet,1,56848
normalized,normalized/short_volume/SRG.parquet,.parquet,1,113446
normalized,normalized/short_volume/SRGA.parquet,.parquet,1,54502
normalized,normalized/short_volume/SRI.parquet,.parquet,1,100193
normalized,normalized/short_volume/SRLP.parquet,.parquet,1,61179
normalized,normalized/short_volume/SRNE.parquet,.parquet,1,86921
normalized,normalized/short_volume/SRRA.parquet,.parquet,1,59428
normalized,normalized/short_volume/SRSA.parquet,.parquet,1,19497
normalized,normalized/short_volume/SRT.parquet,.parquet,1,72896
normalized,normalized/short_volume/SRTA.parquet,.parquet,1,21548
normalized,normalized/short_volume/SRTS.parquet,.parquet,1,105469
normalized,normalized/short_volume/SRXH.parquet,.parquet,1,28266
normalized,normalized/short_volume/SRZN.parquet,.parquet,1,66388
normalized,normalized/short_volume/SSAA.parquet,.parquet,1,17399
normalized,normalized/short_volume/SSI.parquet,.parquet,1,35869
normalized,normalized/short_volume/SSII.parquet,.parquet,1,25032
normalized,normalized/short_volume/SSKN.parquet,.parquet,1,95195
normalized,normalized/short_volume/SSNT.parquet,.parquet,1,74051
normalized,normalized/short_volume/SSP.parquet,.parquet,1,112103
normalized,normalized/short_volume/SSPK.parquet,.parquet,1,30350
normalized,normalized/short_volume/SSSS.parquet,.parquet,1,100305
normalized,normalized/short_volume/SSSSL.parquet,.parquet,1,28710
normalized,normalized/short_volume/SST.parquet,.parquet,1,68230
normalized,normalized/short_volume/SSTI.parquet,.parquet,1,102117
normalized,normalized/short_volume/SSTK.parquet,.parquet,1,110146
normalized,normalized/short_volume/SSY.parquet,.parquet,1,79490
normalized,normalized/short_volume/SSYS.parquet,.parquet,1,120257
normalized,normalized/short_volume/STAA.parquet,.parquet,1,115250
normalized,normalized/short_volume/STAB.parquet,.parquet,1,31778
normalized,normalized/short_volume/STAF.parquet,.parquet,1,98165
normalized,normalized/short_volume/STAK.parquet,.parquet,1,27151
normalized,normalized/short_volume/STBX.parquet,.parquet,1,49817
normalized,normalized/short_volume/STCN.parquet,.parquet,1,81886
normalized,normalized/short_volume/STEM.parquet,.parquet,1,94949
normalized,normalized/short_volume/STET.parquet,.parquet,1,16216
normalized,normalized/short_volume/STEX.parquet,.parquet,1,22019
normalized,normalized/short_volume/STFS.parquet,.parquet,1,33981
normalized,normalized/short_volume/STHO.parquet,.parquet,1,44946
normalized,normalized/short_volume/STI.parquet,.parquet,1,65128
normalized,normalized/short_volume/STIM.parquet,.parquet,1,113850
normalized,normalized/short_volume/STKL.parquet,.parquet,1,115610
normalized,normalized/short_volume/STKS.parquet,.parquet,1,100255
normalized,normalized/short_volume/STLR.parquet,.parquet,1,12715
normalized,normalized/short_volume/STML.parquet,.parquet,1,36032
normalized,normalized/short_volume/STND.parquet,.parquet,1,32346
normalized,normalized/short_volume/STON.parquet,.parquet,1,64691
normalized,normalized/short_volume/STR.parquet,.parquet,1,55687
normalized,normalized/short_volume/STRE.parquet,.parquet,1,18406
normalized,normalized/short_volume/STRM.parquet,.parquet,1,89634
normalized,normalized/short_volume/STRO.parquet,.parquet,1,108908
normalized,normalized/short_volume/STRR.parquet,.parquet,1,71958
normalized,normalized/short_volume/STRS.parquet,.parquet,1,81345
normalized,normalized/short_volume/STRT.parquet,.parquet,1,87806
normalized,normalized/short_volume/STRW.parquet,.parquet,1,45401
normalized,normalized/short_volume/STRY.parquet,.parquet,1,23009
normalized,normalized/short_volume/STRZ.parquet,.parquet,1,24878
normalized,normalized/short_volume/STSA.parquet,.parquet,1,60127
normalized,normalized/short_volume/STSS.parquet,.parquet,1,67554
normalized,normalized/short_volume/STTK.parquet,.parquet,1,83777
normalized,normalized/short_volume/STXB.parquet,.parquet,1,49784
normalized,normalized/short_volume/STXS.parquet,.parquet,1,96881
normalized,normalized/short_volume/SUAC.parquet,.parquet,1,15546
normalized,normalized/short_volume/SUGP.parquet,.parquet,1,39859
normalized,normalized/short_volume/SUIG.parquet,.parquet,1,22267
normalized,normalized/short_volume/SUMR.parquet,.parquet,1,54206
normalized,normalized/short_volume/SUNE.parquet,.parquet,1,32856
normalized,normalized/short_volume/SUNL.parquet,.parquet,1,43223
normalized,normalized/short_volume/SUNW.parquet,.parquet,1,97392
normalized,normalized/short_volume/SUP.parquet,.parquet,1,97672
normalized,normalized/short_volume/SUPX.parquet,.parquet,1,25219
normalized,normalized/short_volume/SURF.parquet,.parquet,1,82788
normalized,normalized/short_volume/SURG.parquet,.parquet,1,73130
normalized,normalized/short_volume/SUUN.parquet,.parquet,1,40888
normalized,normalized/short_volume/SV.parquet,.parquet,1,29696
normalized,normalized/short_volume/SVA.parquet,.parquet,1,17679
normalized,normalized/short_volume/SVBI.parquet,.parquet,1,41515
normalized,normalized/short_volume/SVC.parquet,.parquet,1,106224
normalized,normalized/short_volume/SVCO.parquet,.parquet,1,37999
normalized,normalized/short_volume/SVFA.parquet,.parquet,1,35323
normalized,normalized/short_volume/SVFB.parquet,.parquet,1,21954
normalized,normalized/short_volume/SVFC.parquet,.parquet,1,24220
normalized,normalized/short_volume/SVII.parquet,.parquet,1,25256
normalized,normalized/short_volume/SVNA.parquet,.parquet,1,14588
normalized,normalized/short_volume/SVRA.parquet,.parquet,1,113296
normalized,normalized/short_volume/SWAG.parquet,.parquet,1,51927
normalized,normalized/short_volume/SWBI.parquet,.parquet,1,99538
normalized,normalized/short_volume/SWBK.parquet,.parquet,1,19870
normalized,normalized/short_volume/SWET.parquet,.parquet,1,20516
normalized,normalized/short_volume/SWIM.parquet,.parquet,1,78405
normalized,normalized/short_volume/SWIN.parquet,.parquet,1,44589
normalized,normalized/short_volume/SWKH.parquet,.parquet,1,69010
normalized,normalized/short_volume/SWKHL.parquet,.parquet,1,29253
normalized,normalized/short_volume/SWSS.parquet,.parquet,1,18323
normalized,normalized/short_volume/SWVL.parquet,.parquet,1,64597
normalized,normalized/short_volume/SXC.parquet,.parquet,1,113831
normalized,normalized/short_volume/SXTC.parquet,.parquet,1,113864
normalized,normalized/short_volume/SXTP.parquet,.parquet,1,48647
normalized,normalized/short_volume/SYBX.parquet,.parquet,1,104005
normalized,normalized/short_volume/SYN.parquet,.parquet,1,71466
normalized,normalized/short_volume/SYNC.parquet,.parquet,1,42725
normalized,normalized/short_volume/SYNX.parquet,.parquet,1,36660
normalized,normalized/short_volume/SYPR.parquet,.parquet,1,97767
normalized,normalized/short_volume/SYRA.parquet,.parquet,1,32311
normalized,normalized/short_volume/SYRS.parquet,.parquet,1,104030
normalized,normalized/short_volume/SYTA.parquet,.parquet,1,87326
normalized,normalized/short_volume/SZZL.parquet,.parquet,1,24003
normalized,normalized/short_volume/TACA.parquet,.parquet,1,18818
normalized,normalized/short_volume/TACH.parquet,.parquet,1,13899
normalized,normalized/short_volume/TACO.parquet,.parquet,1,67819
normalized,normalized/short_volume/TACT.parquet,.parquet,1,91594
normalized,normalized/short_volume/TAIT.parquet,.parquet,1,90118
normalized,normalized/short_volume/TALK.parquet,.parquet,1,81576
normalized,normalized/short_volume/TANH.parquet,.parquet,1,112953
normalized,normalized/short_volume/TANNI.parquet,.parquet,1,55771
normalized,normalized/short_volume/TAOP.parquet,.parquet,1,106785
normalized,normalized/short_volume/TAOX.parquet,.parquet,1,24465
normalized,normalized/short_volume/TARA.parquet,.parquet,1,90556
normalized,normalized/short_volume/TAST.parquet,.parquet,1,88568
normalized,normalized/short_volume/TAT.parquet,.parquet,1,42581
normalized,normalized/short_volume/TATT.parquet,.parquet,1,81977
normalized,normalized/short_volume/TAX.parquet,.parquet,1,19029
normalized,normalized/short_volume/TAYD.parquet,.parquet,1,76787
normalized,normalized/short_volume/TBCH.parquet,.parquet,1,28958
normalized,normalized/short_volume/TBCP.parquet,.parquet,1,22851
normalized,normalized/short_volume/TBH.parquet,.parquet,1,27519
normalized,normalized/short_volume/TBHC.parquet,.parquet,1,20471
normalized,normalized/short_volume/TBI.parquet,.parquet,1,102806
normalized,normalized/short_volume/TBIO.parquet,.parquet,1,76603
normalized,normalized/short_volume/TBLT.parquet,.parquet,1,99632
normalized,normalized/short_volume/TBMC.parquet,.parquet,1,24405
normalized,normalized/short_volume/TBN.parquet,.parquet,1,32295
normalized,normalized/short_volume/TBNK.parquet,.parquet,1,74908
normalized,normalized/short_volume/TBPH.parquet,.parquet,1,108055
normalized,normalized/short_volume/TBRG.parquet,.parquet,1,42747
normalized,normalized/short_volume/TBSA.parquet,.parquet,1,15813
normalized,normalized/short_volume/TCBC.parquet,.parquet,1,35025
normalized,normalized/short_volume/TCBS.parquet,.parquet,1,42270
normalized,normalized/short_volume/TCBX.parquet,.parquet,1,60465
normalized,normalized/short_volume/TCCO.parquet,.parquet,1,40015
normalized,normalized/short_volume/TCDA.parquet,.parquet,1,73370
normalized,normalized/short_volume/TCFC.parquet,.parquet,1,53790
normalized,normalized/short_volume/TCI.parquet,.parquet,1,67997
normalized,normalized/short_volume/TCMD.parquet,.parquet,1,108251
normalized,normalized/short_volume/TCOA.parquet,.parquet,1,16467
normalized,normalized/short_volume/TCON.parquet,.parquet,1,91807
normalized,normalized/short_volume/TCPC.parquet,.parquet,1,115601
normalized,normalized/short_volume/TCRT.parquet,.parquet,1,71233
normalized,normalized/short_volume/TCRX.parquet,.parquet,1,73986
normalized,normalized/short_volume/TCS.parquet,.parquet,1,97981
normalized,normalized/short_volume/TCVA.parquet,.parquet,1,21937
normalized,normalized/short_volume/TCX.parquet,.parquet,1,91667
normalized,normalized/short_volume/TDAC.parquet,.parquet,1,32544
normalized,normalized/short_volume/TDAY.parquet,.parquet,1,18063
normalized,normalized/short_volume/TDOC.parquet,.parquet,1,136982
normalized,normalized/short_volume/TDUP.parquet,.parquet,1,87504
normalized,normalized/short_volume/TEAD.parquet,.parquet,1,24013
normalized,normalized/short_volume/TECX.parquet,.parquet,1,36997
normalized,normalized/short_volume/TEKK.parquet,.parquet,1,24995
normalized,normalized/short_volume/TELA.parquet,.parquet,1,84741
normalized,normalized/short_volume/TELL.parquet,.parquet,1,114243
normalized,normalized/short_volume/TELO.parquet,.parquet,1,42808
normalized,normalized/short_volume/TEN.parquet,.parquet,1,97727
normalized,normalized/short_volume/TENK.parquet,.parquet,1,16081
normalized,normalized/short_volume/TENX.parquet,.parquet,1,111018
normalized,normalized/short_volume/TETC.parquet,.parquet,1,21562
normalized,normalized/short_volume/TETE.parquet,.parquet,1,20914
normalized,normalized/short_volume/TEUM.parquet,.parquet,1,47586
normalized,normalized/short_volume/TFFP.parquet,.parquet,1,76977
normalized,normalized/short_volume/TG.parquet,.parquet,1,102891
normalized,normalized/short_volume/TGAA.parquet,.parquet,1,19936
normalized,normalized/short_volume/TGC.parquet,.parquet,1,41493
